['2_Both-Foil_loud/quiet_0_birds_Both/Foil','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png']]}],
['2_Both-Foil_loud/quiet_0_instruments_Foil/Both','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png']]}],
['2_C-Both_loud/quiet_0_birds_C/Both','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png']]}],
['2_C-Both_loud/quiet_0_instruments_Both/C','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['2_C-Foil_loud/quiet_0_birds_C/Foil','PictureAccept',{s:'The birds are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png']]}],
['2_C-Foil_loud/quiet_0_instruments_Foil/C','PictureAccept',{s:'The instruments are loud.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['2_Both-Foil_expensive/cheap_0_cars_Both/Foil','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png']]}],
['2_Both-Foil_expensive/cheap_0_watches_Foil/Both','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png']]}],
['2_C-Both_expensive/cheap_0_cars_C/Both','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png']]}],
['2_C-Both_expensive/cheap_0_watches_Both/C','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['2_C-Foil_expensive/cheap_0_cars_C/Foil','PictureAccept',{s:'The cars are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png']]}],
['2_C-Foil_expensive/cheap_0_watches_Foil/C','PictureAccept',{s:'The watches are expensive.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['2_Both-Foil_heavy/light_0_bags_Both/Foil','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png']]}],
['2_Both-Foil_heavy/light_0_books_Foil/Both','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_0.png']]}],
['2_C-Both_heavy/light_0_bags_C/Both','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png']]}],
['2_C-Both_heavy/light_0_books_Both/C','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['2_C-Foil_heavy/light_0_bags_C/Foil','PictureAccept',{s:'The bags are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png']]}],
['2_C-Foil_heavy/light_0_books_Foil/C','PictureAccept',{s:'The books are heavy.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['2_Both-Foil_loud/quiet_1_birds_Both/Foil','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png']]}],
['2_Both-Foil_loud/quiet_1_instruments_Foil/Both','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png']]}],
['2_D-Both_loud/quiet_1_birds_D/Both','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_1.png']]}],
['2_D-Both_loud/quiet_1_instruments_Both/D','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['2_D-Foil_loud/quiet_1_birds_D/Foil','PictureAccept',{s:'The birds are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/birds_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/birds_0.png']]}],
['2_D-Foil_loud/quiet_1_instruments_Foil/D','PictureAccept',{s:'The instruments are quiet.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/instruments_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/instruments_01.png']]}],
['2_Both-Foil_expensive/cheap_1_cars_Both/Foil','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png']]}],
['2_Both-Foil_expensive/cheap_1_watches_Foil/Both','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png']]}],
['2_D-Both_expensive/cheap_1_cars_D/Both','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_1.png']]}],
['2_D-Both_expensive/cheap_1_watches_Both/D','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['2_D-Foil_expensive/cheap_1_cars_D/Foil','PictureAccept',{s:'The cars are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/cars_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/cars_0.png']]}],
['2_D-Foil_expensive/cheap_1_watches_Foil/D','PictureAccept',{s:'The watches are cheap.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/watches_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/watches_01.png']]}],
['2_Both-Foil_heavy/light_1_bags_Both/Foil','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png']]}],
['2_Both-Foil_heavy/light_1_books_Foil/Both','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_1.png']]}],
['2_D-Both_heavy/light_1_bags_D/Both','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_1.png']]}],
['2_D-Both_heavy/light_1_books_Both/D','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_1.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
['2_D-Foil_heavy/light_1_bags_D/Foil','PictureAccept',{s:'The bags are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/bags_01.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/bags_0.png']]}],
['2_D-Foil_heavy/light_1_books_Foil/D','PictureAccept',{s:'The books are light.',as:[['D', 'http://mmaldonado.psycholinguae.fr/img/books_0.png'], ['K', 'http://mmaldonado.psycholinguae.fr/img/books_01.png']]}],
